Depart,Arrivee,Code_ICAO
HND,CTS,JAL
FUK,HND,JAL
HND,AOJ,JAL
KMJ,HND,JAL
KMQ,HND,JAL
NGO,HND,JAL
OKA,FUK,JTA
GMP,CJU,JJA
GMP,CJU,JJA
DAL,TEB,JTL
BDL,LAX,JBU
JFK,SFO,JBU
SXM,JFK,JBU
LAX,FLL,JBU
GND,JFK,JBU
LAX,CUN,JBU
SJU,BDL,JBU
BOS,TPA,JBU
FLL,BOS,JBU
SAT,JFK,JBU
JFK,SDQ,JBU
BOS,RSW,JBU
BOS,PBI,JBU
JFK,RSW,JBU
JFK,MIA,JBU
EYW,BOS,JBU
MCO,JFK,JBU
JFK,MSP,JBU
HPN,PBI,JBU
HPN,FLL,JBU
MSY,BOS,JBU
PBI,PVD,JBU
RSW,BOS,JBU
SYR,MCO,JBU
JFK,JAX,JBU
BOS,PIT,JBU
SDQ,MCO,JBU
LGA,JAX,JBU
MCO,DCA,JBU
JFK,CHS,JBU
FLL,HAV,JBU
BOS,LGA,JBU
CHS,LGA,JBU
DCA,BOS,JBU
GCM,JFK,JBU
ZCO,PUQ,JAT
OOL,CNS,JST
MCY,SYD,JST
MEL,SYD,JST
LST,MEL,JST
TAE,CJU,JNA
CJU,GMP,JNA
MIA,DAL,JSX
CCR,BUR,JSX
OAK,BUR,JSX
FRD,BFI,KEN
AMS,ATH,KLM
SIN,SGN,KAL
GMP,CJU,KAL
CJU,GMP,KAL
CJU,CJJ,KAL
PUS,CJU,KAL
KMG,TCZ,KNA
JJD,GRU,LAN
GRU,FOR,LAN
GRU,REC,LAN
THE,GRU,LAN
FOR,GRU,LAN
SSA,GRU,LAN
LIM,TBP,LAN
SCL,ARI,LAN
FOR,BSB,LAN
ADZ,CLO,LAN
MDE,LET,LAN
CUZ,LIM,LAN
LIM,IQT,LAN
CNF,CGH,LAN
MDE,ADZ,LAN
CTG,BOG,LAN
CIX,LIM,LAN
ASU,GRU,LAN
TPP,LIM,LAN
LIM,CUZ,LAN
VIX,CGH,LAN
FLN,GRU,LAN
SCL,PMC,LAN
MGF,GRU,LAN
SJP,GRU,LAN
BSB,CNF,LAN
CLO,BOG,LAN
VIX,SDU,LAN
BGA,MDE,LAN
CPH,STN,LDA
CGK,BDJ,LNI
CGK,DPS,LNI
TTE,UPG,LNI
PLW,UPG,LNI
UPG,GTO,LNI
KDI,UPG,LNI
SUB,DPS,LNI
DPS,SUB,LNI
UPG,BPN,LNI
EDI,EMA,LOG
BFS,EDI,LOG
HGH,JJN,CDC
CAN,HGH,CDC
WAW,TLL,LOT
KMG,LUM,LKE
FRA,BOG,DLH
SAQ,FXE,WMA
BKI,KUL,MAS
BKI,LDU,MWG
BLQ,LEJ,MNB
SJD,VNY,FTH
BZN,SNA,EJA
MMU,IAD,EJA
ICT,HDN,EJA
SJC,AZA,EJA
PWT,DAL,EJA
JAC,DEN,EJA
SUS,SUX,EJA
HYA,MTN,EJA
APF,MIA,EJA
PDK,MYR,EJA
RDU,TEB,EJA
PNE,TEB,EJA
MIA,PBI,EJA
PLS,TEB,NJE
AER,SVO,NWS
LED,NOZ,NWS
KUF,FRU,NWS
KUF,GYD,NWS
UNK,ANC,NAC
DAC,DOH,OMA
DOH,MCT,OMA
DAL,SJD,DRL
YUL,YVO,PVL
FUK,OKA,APJ
KIX,FUK,APJ
KIX,KOJ,APJ
SAW,FRU,PGT
SAW,IKA,PGT
LAX,CMH,PEG
YYZ,MNL,PAL
MNL,CEB,PAL
MNL,ZAM,PAL
MNL,GES,PAL
CDG,KEF,FPY
AER,VKO,PBD
MRV,VKO,PBD
LED,CEK,PBD
VKO,KRO,PBD
VKO,CEK,PBD
YUL,YTZ,POE
BOS,YTZ,POE
MDW,YTZ,POE
YTZ,YOW,POE
SYD,PER,QFA
PER,CJF,QFA
MEL,BNE,QFA
SYD,ADL,QFA
PER,PHE,QFA
PER,CKW,QFA
SYD,MEL,QFA
PER,SLJ,QFA
PER,PBO,QFA
SYD,BNE,QFA
BNE,SYD,QFA
MKY,BNE,QFA
SYD,OOL,QFA
BNE,ROK,QFA
GFF,SYD,QFA
MRZ,SYD,QFA
SYD,MEL,QFA
MEL,ADL,QFA
PLO,ADL,QFA
CBR,MEL,QFA
BNE,HVB,QFA
OSL,DOH,QTR
NBO,DOH,QTR
DOH,BOM,QTR
DOH,BGW,QTR
DOH,RUH,QTR
TAO,CGQ,QDA
TAO,SHE,QDA
MEL,OOL,RXA
SYD,MEL,RXA
ALH,PER,RXA
DBO,SYD,RXA
OAG,SYD,RXA
LED,TJM,SDM
SVO,MQF,SDM
CMN,VIL,RAM
EUN,CMN,RAM
CMN,OUD,RAM
AMM,MED,RJA
KMG,LUM,RLH
TFS,PIK,RYR
LPA,LTN,RYR
LPA,MAN,RYR
TFS,MAN,RYR
LPA,DUB,RYR
TFS,DUB,RYR
LPA,BCN,RYR
OTP,DUB,RYR
OTP,EDI,RYR
LUX,MLA,RYR
KRK,SNN,RYR
SOF,STN,RYR
LIS,STN,RYR
RIX,DUB,RYR
ALC,EMA,RYR
LIS,DUB,RYR
BRU,OPO,RYR
FKB,OPO,RYR
LIS,PDL,RYR
KSC,STN,RYR
CTA,MXP,RYR
CPH,BUD,RYR
GOT,STN,RYR
VCE,CTA,RYR
DME,BQS,SBI
DME,HTA,SBI
DME,UUD,SBI
DME,ABA,SBI
DME,TOF,SBI
DME,OMS,SBI
OVB,TLK,SBI
DME,MMK,SBI
DME,SVX,SBI
TCO,BOG,NSE
DAC,RUH,SVA
KWI,JED,SVA
MED,JED,SVA
HGH,KMG,CSS
PEK,CTU,CSS
SZX,PEK,CSS
HGH,LHW,CSS
CTU,PVG,CSS
SZX,NKG,CSS
XMN,HSN,CDG
XMN,CSX,CDG
BKK,PVG,CSH
SHA,YNT,CSH
JJN,HSN,CSZ
CKG,CZX,CSC
CKG,TNA,CSC
XIY,XNN,CSC
CKG,CSX,CSC
KMG,LJG,CSC
MCO,EYW,SIL
SIN,MEL,SIA
SCL,ARI,SKU
SCL,ANF,SKU
SCL,EZE,SKU
LIM,TPP,SKU
LIM,CUZ,SKU
HND,UKB,SKY
UKB,KOJ,SKY
DME,UGC,AUL
HND,KMI,SNJ
KOJ,HND,SNJ
KMJ,HND,SNJ
HOT,DFW,FDY
IAD,BFD,FDY
PHX,HNL,SWA
LAS,HNL,SWA
LIH,OAK,SWA
OGG,LAX,SWA
BOS,DEN,SWA
LAS,BHM,SWA
LGA,MSY,SWA
SAT,MDW,SWA
BWI,MCO,SWA
ORD,RSW,SWA
LGA,BNA,SWA
DEN,SFO,SWA
BDL,MDW,SWA
SJD,PHX,SWA
PBI,ISP,SWA
SFO,BUR,SWA
BWI,MDW,SWA
SNA,OAK,SWA
BNA,MCO,SWA
SMF,BOI,SWA
LAX,OAK,SWA
SAN,SJC,SWA
BUR,OAK,SWA
LAS,SBA,SWA
SMF,LAS,SWA
AUS,HOU,SWA
BUR,LAS,SWA
SAT,HOU,SWA
MTJ,DEN,SWA
LGA,BWI,SWA
LAX,PHX,SWA
HAV,TPA,SWA
RKT,BOM,SEJ
AMD,GOI,SEJ
BOM,IXE,SEJ
PIT,LAS,NKS
GUA,MCO,NKS
BOS,SJU,NKS
FLL,PHL,NKS
MCO,PIT,NKS
LAX,MSY,NKS
MDE,MCO,NKS
MBJ,BWI,NKS
MCI,LAS,NKS
MIA,BOS,NKS
STT,MCO,NKS
SAP,IAH,NKS
FLL,EWR,NKS
RSW,DTW,NKS
DFW,MIA,NKS
STL,TPA,NKS
FLL,BNA,NKS
EWR,ATL,NKS
DTW,LGA,NKS
LAS,PHX,NKS
PVG,XFN,CQH
SHA,JJN,CQH
DXB,CMB,ALK
CGK,PNK,SJY
BIK,DJJ,SJY
EMA,CGN,SRR
PBI,FDK,NSH
CUN,MSP,SCX
PVR,MSP,SCX
PIE,MSP,SCX
RST,PHX,SCX
MSP,MCO,SCX
DUS,ASR,SXS
PUJ,YUL,SWG
SZX,KWE,YZR
TFN,MAD,SWT
VIT,CGN,SWT
FCO,CDG,SWT
NCE,CDG,SWT
ZRH,LAX,SWR
YYZ,YLW,WSW
LIS,OPO,TAP
LIS,FAO,TAP
IST,BAH,XLR
YTZ,YSB,THU
XIY,LHW,TBA
MXP,CGN,AWC
BFS,STN,AWC
CNS,DRW,TFX
WMX,DJJ,TMG
WMX,DJJ,TGN
SAL,BZE,TOS
STR,HAJ,TUI
FRU,IST,THY
VKO,IST,THY
IST,ISU,THY
TLV,ISL,THY
IST,ESB,THY
KHH,MZG,UIA
LHR,EWR,UAL
LAX,SJO,UAL
STT,IAH,UAL
OGG,SFO,UAL
SFO,IAD,UAL
ORD,LAX,UAL
LAX,IAD,UAL
ORD,SAN,UAL
FLL,EWR,UAL
RSW,DEN,UAL
PVR,ORD,UAL
SJD,ORD,UAL
LIR,IAH,UAL
MCO,IAH,UAL
EGE,EWR,UAL
ORD,SLC,UAL
MFR,DEN,UAL
DEN,CUN,UAL
IAH,LAS,UAL
PVR,IAH,UAL
SFO,AUS,UAL
DEN,SEA,UAL
EWR,MCO,UAL
EWR,FLL,UAL
SEA,DEN,UAL
PBI,ORD,UAL
GRR,DEN,UAL
IAH,DCA,UAL
SFO,DEN,UAL
EUG,DEN,UAL
IAH,GUA,UAL
GRK,ONT,UAL
JAX,IAH,UAL
PDX,DEN,UAL
LAX,DEN,UAL
RDM,DEN,UAL
BUR,DEN,UAL
CHS,IAH,UAL
CZM,IAH,UAL
SRQ,IAH,UAL
DEN,SMF,UAL
PHX,SFO,UAL
EWR,MSN,UAL
ORD,MCO,UAL
MTJ,DEN,UAL
IND,IAH,UAL
SDF,IAH,UAL
RNO,DEN,UAL
BZE,IAH,UAL
BFL,DEN,UAL
SJD,IAH,UAL
EWR,JAX,UAL
ORD,DFW,UAL
GEG,DEN,UAL
CUN,IAH,UAL
EWR,IAD,UAL
QRO,IAH,UAL
CUN,IAH,UAL
FCA,DEN,UAL
TUS,DEN,UAL
LAX,HDN,UAL
EUG,SFO,UAL
ORD,EWR,UAL
CHA,ORD,UAL
DEN,BZN,UAL
ORD,LGA,UAL
ORD,DCA,UAL
BTM,DEN,UAL
MCI,IAH,UAL
IAD,DTW,UAL
IAD,JAX,UAL
GSP,ORD,UAL
MDT,ORD,UAL
IAD,YYZ,UAL
IAD,OGS,UAL
DVL,DEN,UAL
IAD,CAE,UAL
EWR,CLE,UAL
IND,EWR,UAL
GCC,DEN,UAL
CNY,DEN,UAL
BFL,SFO,UAL
LAX,PHX,UAL
OTH,SFO,UAL
IAD,ITH,UAL
SLC,DEN,UAL
IAH,MAF,UAL
IAD,DAY,UAL
IAH,OKC,UAL
MRY,SFO,UAL
IAD,PHL,UAL
DRO,DEN,UAL
MTY,IAH,UAL
IAH,MSY,UAL
CPR,DEN,UAL
GJT,DEN,UAL
IAD,RDU,UAL
STL,ORD,UAL
PWM,EWR,UAL
DEN,LNK,UAL
IAD,LGA,UAL
TUL,IAH,UAL
IAD,PIT,UAL
IAH,CRP,UAL
DEN,EAR,UAL
IAD,CHO,UAL
MLI,ORD,UAL
DEN,MTJ,UAL
DEN,GJT,UAL
ORD,PIA,UAL
MKG,ORD,UAL
STL,ORD,UAL
ANC,SZX,UPS
TLV,CGN,UPS
SDF,SLC,UPS
SDF,BIL,UPS
SZX,KIX,UPS
SDF,SAT,UPS
MAD,CGN,UPS
SDF,MIA,UPS
BCN,CGN,UPS
SDF,FAR,UPS
ARN,CGN,UPS
SDF,MHT,UPS
SDF,BDL,UPS
SDF,FSD,UPS
MMX,CGN,UPS
STN,CGN,UPS
ZIA,NMA,SVR
VKO,DYU,UTA
TAS,DEL,UZB
LBG,RAK,VLJ
SFO,SGN,HVN
SGN,NRT,HVN
SGN,DAD,HVN
SGN,BMV,HVN
SYD,BNE,VOZ
MEL,LST,VOZ
CNS,BNE,VOZ
OOL,MEL,VOZ
PER,PHE,VOZ
SYD,MEL,VOZ
MEL,SYD,VOZ
BNE,SYD,VOZ
PER,OCM,VOZ
MKY,BNE,VOZ
SYD,MEL,VOZ
BNE,ROK,VOZ
PER,KGI,VOZ
MIA,MDE,VVC
CTG,CLO,VVC
BOG,SMR,VVC
SMR,MDE,VVC
CUN,GDL,VIV
GDL,MEX,VIV
REX,CUN,VIV
MTY,MZT,VIV
MEX,MTY,VIV
MTY,VER,VIV
TIJ,PVR,VOI
DEN,GDL,VOI
TIJ,UPN,VOI
GDL,TIJ,VOI
ZCL,TIJ,VOI
CTM,GDL,VOI
CUN,GDL,VOI
MEX,IAH,VOI
MZT,TIJ,VOI
TAP,MEX,VOI
CUL,TIJ,VOI
SAL,MEX,VOI
SAT,MEX,VOI
MEX,CUN,VOI
GUA,MEX,VOI
CUN,PBC,VOI
TIJ,CEN,VOI
MTY,MEX,VOI
MEX,GDL,VOI
CKG,CAN,CHB
EDI,STN,NPT
STN,CDG,NPT
BFS,EMA,NPT
EDI,EMA,NPT
SDM,SNA,WCC
LNY,HNL,STT
PVR,YWG,WJA
MBJ,YYZ,WJA
YWG,YVR,WJA
SNA,YVR,WJA
LAS,YVR,WJA
YQT,YYZ,WJA
YYC,YMM,WJA
YYC,YQR,WJA
YOW,YYZ,WJA
ACE,BGO,WIF
HFT,TOS,WIF
ADZ,BAQ,RPB
CLO,BOG,RPB
BUW,UPG,WON
WGP,DPS,WON
ENE,KOE,WON
DXB,BUD,WZZ
TFS,BUD,WZZ
LTN,OTP,WZZ
GOT,SKP,WZZ
NYO,SKP,WZZ
LTN,DEB,WZZ
TRN,CTA,WZZ
XMN,KWL,CXA
XMN,HSN,CXA
JJN,HSN,CXA
VKO,YKS,SYL
MNL,NNG,HYT
BAR,CAN,JYH
HAK,CAN,JYH
ATH,LCA,AEE
DUB,SFO,EIN
DUB,JFK,EIN
AGP,DUB,EIN
IST,SVO,AFL
AER,SVO,AFL
SVO,NJC,AFL
SVO,TJM,AFL
FTE,AEP,ARG
AEP,SCL,ARG
AEP,SLA,ARG
AEP,NQN,ARG
AEP,BRC,ARG
CVG,LEJ,BOX
MXL,MEX,AMX
MEX,HMO,AMX
LAX,GDL,AMX
GDL,CUN,AMX
CUN,MEX,AMX
CUN,MEX,AMX
GDL,MEX,AMX
MEX,VSA,AMX
DFW,MEX,SLI
MEX,LAP,SLI
CME,MEX,SLI
MZT,MEX,SLI
PVR,MEX,SLI
DGO,MEX,SLI
TRC,MEX,SLI
VER,MEX,SLI
MEX,BJX,SLI
SHJ,AMD,ABY
AUH,CCJ,ABY
GMP,CJU,ABL
GMP,PUS,ABL
GMP,USN,ABL
PUS,CJU,ABL
YVR,SYD,ACA
DEL,DUB,ACA
YUL,YYC,ACA
YYZ,YEG,ACA
YYZ,YXE,ACA
AUS,YYZ,ACA
PHX,YYZ,ACA
YYC,YYZ,ACA
YVR,PHX,ACA
DEN,YVR,ACA
SFO,YVR,ACA
YHZ,YUL,ACA
YVR,YXE,ACA
YYZ,LGA,ACA
YYC,YQU,ACA
EWR,YYZ,ACA
YVR,YXJ,ACA
YYZ,PHL,ACA
YEG,YXJ,ACA
YVR,YXC,ACA
YVR,PDX,ACA
YUL,YYZ,ACA
YVR,YEG,ACA
YQB,YUL,ACA
TPA,YUL,ROU
HOG,YYZ,ROU
ORY,FDF,FWI
FDF,PTP,FWI
STI,BQN,SNC
EIS,SJU,SNC
STX,SJU,SNC
PEK,LLV,CCA
CTU,LXA,CCA
PEK,HLH,CCA
PEK,HRB,CCA
YBC,YUL,CRQ
YVO,YUL,CRQ
HND,OBO,ADO
CDG,CAY,AFR
BLR,CCU,AIC
CNN,BLR,AIC
DXB,CCJ,AXB
YZV,YKL,AIE
YGL,YUL,AIE
AKL,IVC,ANZ
AKL,RAR,ANZ
AKL,TBU,ANZ
NPL,CHC,ANZ
NSN,AKL,ANZ
AKL,NSN,ANZ
TIU,WLG,ANZ
CHC,AKL,ANZ
ZQN,WLG,ANZ
IVC,CHC,ANZ
CHC,ZQN,ANZ
WLG,NPE,ANZ
WLG,CHC,ANZ
TRG,AKL,ANZ
AKL,WRE,ANZ
GMP,CJU,ASV
DAR,BOM,ATC
SXM,YUL,TSC
HAJ,GOT,TWG
MNL,TAC,AXM
KCH,MYY,AXM
BKI,TWU,AXM
KCH,SBW,AXM
LHE,AUH,ABQ
FKB,JKG,AEG
JNB,DAR,LNK
BUR,COU,USC
TLL,BZZ,TOW
JFK,SEA,ASA
SEA,EWR,ASA
LAX,EWR,ASA
ANC,SEA,ASA
SEA,FAI,ASA
AUS,SAN,ASA
SEA,LAX,ASA
ONT,SEA,ASA
SJD,SJC,ASA
SAN,SEA,ASA
PSP,AUS,ASA
SNA,PAE,ASA
SJD,SAN,ASA
SFO,SEA,ASA
PHX,SFO,ASA
BOI,SJC,ASA
PHX,BOI,ASA
SMF,PDX,ASA
GEG,PDX,ASA
SEA,JAC,ASA
OAK,PDX,ASA
SJC,PDX,ASA
SAN,SFO,ASA
RNO,PDX,ASA
FAT,LAX,ASA
LAX,SFO,ASA
RDM,SEA,ASA
YKM,SEA,ASA
HAN,NRT,ANA
CAN,NRT,ANA
HND,UKB,ANA
PVG,NRT,ANA
HND,HIJ,ANA
FUK,HND,ANA
FUK,ITM,ANA
HND,ITM,ANA
UKB,HND,ANA
ITM,FUK,ANA
KIX,HND,ANA
HND,HAC,ANA
NGO,HND,ANA
MFE,LAS,AAY
FNT,SFB,AAY
GEG,LAS,AAY
AUS,IND,AAY
PIE,FWA,AAY
LCK,PGD,AAY
BLI,LAS,AAY
SFB,ALB,AAY
SRQ,BLV,AAY
RDU,MSY,AAY
BNA,SRQ,AAY
HGR,SFB,AAY
MSY,IND,AAY
XNA,AUS,AAY
BNE,GTS,UTY
DRW,ASP,UTY
CBR,ADL,UTY
PER,LVO,UTY
MCY,EMD,UTY
OLP,ADL,UTY
PER,LER,UTY
GTE,DRW,UTY
GTS,ASP,UTY
ONT,OXR,AIP
AXJ,FUK,AHX
JFK,LAX,AAL
AUA,PHL,AAL
LAX,CLT,AAL
DFW,SFO,AAL
DFW,EUG,AAL
DFW,CUN,AAL
ORD,CUN,AAL
LGA,MIA,AAL
PUJ,CLT,AAL
PVR,DFW,AAL
BWI,DFW,AAL
SDQ,MIA,AAL
DFW,DTW,AAL
GUA,MIA,AAL
PHL,DCA,AAL
DFW,FLL,AAL
DCA,MSP,AAL
TPA,PHL,AAL
IAH,PHL,AAL
DFW,BWI,AAL
OAX,DFW,AAL
SJU,MIA,AAL
SKB,MIA,AAL
LGB,DFW,AAL
PHL,MCI,AAL
DFW,CID,AAL
ORD,LGA,AAL
IDA,DFW,AAL
MIA,DCA,AAL
DFW,CLE,AAL
PLS,CLT,AAL
TYS,DFW,AAL
FWA,DFW,AAL
JAC,LAX,AAL
MEM,LGA,AAL
PHL,TPA,AAL
BIL,DFW,AAL
CUN,CLT,AAL
CMI,DFW,AAL
MID,MIA,AAL
SYR,ORD,AAL
PHL,BNA,AAL
ORD,CID,AAL
SAT,PHX,AAL
CLT,AEX,AAL
STL,LGA,AAL
PBI,DCA,AAL
BZE,MIA,AAL
CLT,HPN,AAL
EVV,DFW,AAL
ICT,ORD,AAL
DCA,LGA,AAL
PLS,MIA,AAL
OKC,DFW,AAL
SPI,DFW,AAL
JAX,DCA,AAL
BGR,PHL,AAL
TYS,PHL,AAL
ELP,DFW,AAL
BWI,CLT,AAL
DFW,SAF,AAL
EGE,DFW,AAL
JFK,RDU,AAL
MBJ,MIA,AAL
GRR,PHL,AAL
ILM,LGA,AAL
IND,DCA,AAL
BTV,PHL,AAL
DAB,CLT,AAL
CHS,PHL,AAL
CAE,PHL,AAL
CMH,LGA,AAL
ROC,DCA,AAL
GSP,PHL,AAL
PIT,LGA,AAL
PVD,PHL,AAL
FSM,DFW,AAL
BUF,PHL,AAL
SYR,PHL,AAL
JFK,BWI,AAL
MLU,DFW,AAL
HPN,DCA,AAL
MIA,GNV,AAL
BDL,PHL,AAL
JFK,BOS,AAL
TUL,DFW,AAL
MIA,STT,AAL
MHT,PQI,AMF
PDX,RBG,AMF
BUR,SBA,AMF
GMP,CJU,AAR
CJU,GMP,AAR
GMP,CJU,AAR
SAW,LGG,ABR
KTW,CDG,ABR
MRS,CDG,ABR
MUC,EMA,ABR
NCL,CDG,ABR
LGG,MXP,ABR
STR,CDG,ABR
BRI,VBS,ABR
VCE,LGG,ABR
MIA,ICN,GTI
VVO,KHV,SHU
KHV,UUS,SHU
KHV,VVO,SHU
LAS,STS,VXP
MCO,BOG,AVA
FLL,BOG,AVA
BOG,SMR,AVA
SMR,BOG,AVA
BOG,CLO,AVA
MTR,BOG,AVA
SMR,BOG,AVA
BOG,MDE,AVA
CLO,BOG,AVA
XPL,SAL,AVA
UIO,GYE,AVA
PEI,BOG,AVA
NVA,BOG,AVA
OVB,VKO,TUP
GOJ,PEE,AZO
PDL,LIS,RZO
GHB,FXE,AZY
MAO,VCP,AZU
REC,VCP,AZU
REC,GRU,AZU
REC,CGH,AZU
CGB,VCP,AZU
CGB,CWB,AZU
CGB,GRU,AZU
SSA,SDU,AZU
CNF,VCP,AZU
BSB,CNF,AZU
CGH,CNF,AZU
CAI,KRT,BDR
FPO,NAS,BHS
CGK,TTE,BTK
SUB,CGK,BTK
SMK,OME,BRG
DAC,SHJ,BBC
DUB,LGG,BBD
VVI,CBB,BOV
AOO,BWI,BTQ
ORF,MSY,MXY
CMH,BDL,MXY
LHR,GIG,BAW
MAN,KRK,RYS
YGT,YFB,AKT
YCO,YZF,AKT
ORD,MBL,KAP
HPN,LEB,KAP
CDG,BRU,CGF
ABZ,EMA,CGF
MCO,POS,BWA
TAB,POS,BWA
HKG,PER,CPA
MNL,DVO,CEB
MNL,TAG,CEB
MNL,MPH,CEB
KIX,TPE,CAL
SGN,PVG,CES
KMG,BSD,CES
HRB,DSN,CES
CGQ,XIY,CES
SUB,BPN,CTV
AMQ,BXB,CTV
CAK,BJJ,CAP
MNZ,LYH,CAP
MKC,QQL,CAP
AND,LQK,CAP
FRA,PUJ,CFG
VBS,CGN,CFG
SJO,TMU,GRA
BCN,LEJ,RGN
BCN,BRU,RGN
LAS,BOS,DAL
AUA,JFK,DAL
DTW,PHX,DAL
ATL,SLC,DAL
MBJ,DTW,DAL
SDQ,ATL,DAL
AUS,LAX,DAL
BOS,MSP,DAL
EWR,ATL,DAL
SAN,MSP,DAL
SEA,MSP,DAL
TPA,MSP,DAL
MEX,ATL,DAL
SRQ,MSP,DAL
GUA,ATL,DAL
BOS,MIA,DAL
ATL,DEN,DAL
JFK,MSP,DAL
SAL,ATL,DAL
MSY,LGA,DAL
MSY,MSP,DAL
EWR,MSP,DAL
STL,ATL,DAL
JFK,ORD,DAL
JFK,MIA,DAL
LGA,MSN,DAL
ATL,MSP,DAL
DTW,RSW,DAL
MIA,JFK,DAL
FLL,DTW,DAL
DEN,ATL,DAL
DTW,MSY,DAL
RDU,MSP,DAL
SLC,MSP,DAL
SLC,AUS,DAL
LGA,ATL,DAL
SLC,TUL,DAL
ATL,HPN,DAL
BIL,MSP,DAL
PIT,LGA,DAL
YYC,MSP,DAL
PHX,HOU,DAL
SLC,OMA,DAL
DCA,BOS,DAL
MSP,ATL,DAL
NAS,ATL,DAL
SJC,SLC,DAL
CLE,MSP,DAL
PHL,ATL,DAL
EUG,SLC,DAL
BUR,SLC,DAL
BOS,JFK,DAL
DTW,ATL,DAL
ATL,EWR,DAL
PDX,SLC,DAL
OAK,SLC,DAL
SFO,SLC,DAL
CVG,MSP,DAL
LAX,SLC,DAL
SNA,SLC,DAL
SAN,SLC,DAL
DTW,MSP,DAL
MCO,ATL,DAL
SMF,SLC,DAL
CVG,LGA,DAL
PHX,SLC,DAL
CLT,JFK,DAL
SHV,ATL,DAL
LGA,DCA,DAL
TYS,LGA,DAL
MSP,PIT,DAL
ATL,MIA,DAL
CIU,MSP,DAL
YYZ,LGA,DAL
CVG,EWR,DAL
LGA,RIC,DAL
MSP,DTW,DAL
LAS,LAX,DAL
BOS,LGA,DAL
LGA,BOS,DAL
IAD,JFK,DAL
TUL,ATL,DAL
PIT,JFK,DAL
BMI,ATL,DAL
AEX,ATL,DAL
DCA,LGA,DAL
OMA,MSP,DAL
LEX,ATL,DAL
JFK,BUF,DAL
DTW,ATW,DAL
CID,MSP,DAL
LGA,ORF,DAL
ILM,ATL,DAL
DHN,ATL,DAL
RDU,EWR,DAL
GTR,ATL,DAL
VLD,ATL,DAL
RIC,JFK,DAL
DTW,TVC,DAL
ATL,HSV,DAL
MBS,DTW,DAL
DTW,LAN,DAL
LAX,CVG,DHK
HKG,PEN,DHK
AMM,BAH,DHK
CIA,LEJ,DHK
DUB,LEJ,DHK
MAD,BRU,DHK
NTE,LEJ,DHK
MXP,LEJ,DHK
VCE,LEJ,DHK
BLQ,BRU,DHK
CPH,LEJ,DHK
MXP,LEJ,DHK
BSL,LEJ,DHK
VBS,LEJ,DHK
CGN,LEJ,DHK
CUR,BON,DVR
CUR,AUA,DVR
EOH,CLO,EFY
EOH,APO,EFY
EOH,UIB,EFY
LCA,LGW,EZY
TFS,LGW,EZY
ALC,LPL,EZY
AGP,LGW,EZY
ALC,LTN,EZY
ALC,LGW,EZY
LUX,OPO,EZY
FAO,LGW,EZY
MXP,LTN,EZY
JED,CAI,MSR
CAI,JED,MSR
DXB,KWI,UAE
DXB,MCT,UAE
ADD,MCT,ETH
AUH,DMM,ETD
ANC,DLG,VTS
BFI,HSH,EJM
BCN,CDG,FDX
CAN,ICN,FDX
VIE,CDG,FDX
OTP,LGG,FDX
CAN,CRK,FDX
SNN,CDG,FDX
YTS,YSB,FDX
MRS,CDG,FDX
SLU,BQN,FDX
GEG,YKM,FDX
FAI,ANC,FDX
MXP,LGG,FDX
CIA,LGG,FDX
KTW,LGG,FDX
SEA,BLI,FDX
SEA,CLM,FDX
GEG,YKM,FDX
MEM,IND,FDX
ABQ,GUP,FDX
ACK,PVD,FDX
GEG,PSC,FDX
MKK,HNL,FDX
OMA,EAR,FDX
SYD,NAN,FJI
YYZ,LAS,FLE
EFD,DAL,LXJ
OPF,PDK,LXJ
ASE,SFO,LXJ
VNY,TRM,LXJ
PSP,OAK,LXJ
NEW,SAV,LXJ
JED,NJF,FBA
RUH,JED,FAD
DXB,COK,FDB
DXB,MAA,FDB
IKA,DXB,FDB
DXB,RUH,FDB
TUU,JED,KNE
JED,RUH,KNE
DMM,RUH,KNE
BWI,CUN,FFT
ATL,DFW,FFT
TPA,DFW,FFT
CUN,IND,FFT
FLL,TTN,FFT
FAR,DEN,FFT
CLT,TTN,FFT
KOI,ABZ,GMA
OKC,RIL,GAJ
CGK,HKG,GIA
REC,CGH,GLO
MCZ,GRU,GLO
AEP,GRU,GLO
NVT,GRU,GLO
SDU,CNF,GLO
CGH,SDU,GLO
FLN,GRU,GLO
BAH,HYD,GFA
BAH,ISB,GFA
SYX,CAN,CHH
LAS,HNL,HAL
PDX,HNL,HAL
HNL,LAS,HAL
HNL,LAX,HAL
HNL,KOA,HAL
OGG,HNL,HAL
HNL,LIH,HAL
OGG,HNL,HAL
HNL,OGG,HAL
SJW,KRL,HBH
OKD,HKD,NTH
COS,CLT,SWQ
DTW,EWR,SWQ
EWR,FLL,CSQ
MIA,GCM,CSQ
MAD,PMI,IBS
KEF,ORD,ICE
KEF,IAD,ICE
KEF,YYZ,ICE
KEF,JFK,ICE
KEF,BOS,ICE
TRZ,SIN,IGO
COK,DXB,IGO
MAA,SIN,IGO
KWI,DEL,IGO
DXB,HYD,IGO
MAA,PNQ,IGO
BOM,DEL,IGO
CMB,MAA,IGO
BGI,GEO,IWY
GDT,PLS,IWY
IST,IKA,IRA
HND,KOJ,JAL
HND,TKS,JAL
ITM,HND,JAL
FUK,HND,JAL
HND,IZO,JAL
HND,ITM,JAL
ITM,HND,JAL
